cliente_id,anio_mes,ingreso_total
139,2024-01,511.44000000000005
139,2024-02,307.46999999999997
140,2024-01,228.05
140,2024-02,660.78
140,2024-03,213.37
141,2024-01,121.07999999999998
141,2024-02,282.35
141,2024-03,154.48
142,2024-01,519.8399999999999
142,2024-02,416.84000000000003
142,2024-03,248.14999999999998
143,2024-01,230.39999999999998
143,2024-02,376.48
144,2024-01,304.15999999999997
144,2024-02,333.32
144,2024-03,323.89
145,2024-01,176.49
145,2024-02,168.24
145,2024-03,318.86
146,2024-02,195.45999999999998
146,2024-03,305.53999999999996
147,2024-01,128.34
147,2024-03,930.1400000000001
148,2024-01,52.52
148,2024-02,137.26999999999998
148,2024-03,34.96
149,2024-01,95.13
149,2024-02,729.54
149,2024-03,59.050000000000004
150,2024-02,206.14
150,2024-03,364.11999999999995
151,2024-01,400.52
151,2024-02,116.01
151,2024-03,324.09000000000003
152,2024-01,256.31
152,2024-02,33.980000000000004
152,2024-03,246.27
153,2024-02,74.42
153,2024-03,552.03
154,2024-01,728.66
154,2024-02,203.36
155,2024-01,464.28999999999996
155,2024-02,257.93
156,2024-01,81.11
156,2024-03,549.53
157,2024-01,986.32
157,2024-02,218.28000000000003
157,2024-03,39.05
158,2024-01,85.32
158,2024-02,111.25
158,2024-03,48.0
159,2024-01,363.39
159,2024-02,19.84
159,2024-03,713.82
160,2024-02,59.46
160,2024-03,227.89
161,2024-01,388.03999999999996
161,2024-02,78.84
161,2024-03,514.11
162,2024-02,235.68
162,2024-03,646.85
163,2024-01,78.02
164,2024-01,113.82
164,2024-02,171.42000000000002
164,2024-03,456.27
165,2024-01,132.17
165,2024-02,233.9
165,2024-03,50.0
166,2024-01,332.38
166,2024-02,309.26
167,2024-01,268.56
167,2024-03,383.75
168,2024-01,25.3
168,2024-02,337.14000000000004
168,2024-03,1289.28
169,2024-02,12.2
169,2024-03,123.7
170,2024-01,129.0
170,2024-03,12.85
171,2024-01,23.58
171,2024-02,267.38
171,2024-03,91.28
172,2024-01,180.48000000000002
172,2024-03,441.35
173,2024-01,297.82
173,2024-02,200.14000000000004
173,2024-03,377.74
174,2024-02,955.8600000000001
174,2024-03,124.47999999999999
175,2024-01,81.2
175,2024-03,23.24
176,2024-01,89.17999999999999
176,2024-02,45.8
176,2024-03,151.49
177,2024-01,548.15
177,2024-02,121.8
177,2024-03,757.33
178,2024-02,235.61
178,2024-03,57.95
179,2024-01,93.8
179,2024-02,395.2
179,2024-03,412.59999999999997
180,2024-01,125.57
180,2024-02,424.18
181,2024-01,496.2
181,2024-02,960.17
182,2024-01,613.37
183,2024-01,65.88
183,2024-02,108.76
183,2024-03,50.150000000000006
184,2024-01,109.53
184,2024-02,51.959999999999994
184,2024-03,247.39
185,2024-01,460.65
185,2024-02,209.67
185,2024-03,946.7
186,2024-01,483.16999999999996
186,2024-03,245.04
187,2024-01,487.96
187,2024-02,616.0
187,2024-03,322.34000000000003
188,2024-03,147.68
189,2024-01,186.6
189,2024-02,237.02999999999997
190,2024-02,601.1700000000001
190,2024-03,431.79999999999995
191,2024-01,78.39
191,2024-03,675.66
192,2024-02,538.72
192,2024-03,34.95
193,2024-02,49.5
194,2024-01,364.38
194,2024-02,402.75
194,2024-03,527.7700000000001
195,2024-01,95.29
195,2024-02,67.63
195,2024-03,99.64
196,2024-01,150.89000000000001
196,2024-02,95.28
196,2024-03,849.9399999999999
197,2024-01,325.32
197,2024-03,567.36
198,2024-02,392.38
198,2024-03,88.89999999999999
199,2024-01,206.2
199,2024-02,100.71
199,2024-03,134.47
200,2024-03,1313.96
